Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Spp_Code,Measurement
{F02B94C4-9BB3-40C7-A285-CC9F7D83DEFA},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/24/2017,Echinoderms,X3,Asterias rubens,ASTRUB,52
{F02B94C4-9BB3-40C7-A285-CC9F7D83DEFA},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/24/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,33
{F02B94C4-9BB3-40C7-A285-CC9F7D83DEFA},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/24/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,39
{F02B94C4-9BB3-40C7-A285-CC9F7D83DEFA},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/24/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,45
{F02B94C4-9BB3-40C7-A285-CC9F7D83DEFA},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/24/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,48
{F02B94C4-9BB3-40C7-A285-CC9F7D83DEFA},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/24/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,48
{F02B94C4-9BB3-40C7-A285-CC9F7D83DEFA},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/24/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,51
{F02B94C4-9BB3-40C7-A285-CC9F7D83DEFA},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/24/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,52
{F02B94C4-9BB3-40C7-A285-CC9F7D83DEFA},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/24/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,55
{F02B94C4-9BB3-40C7-A285-CC9F7D83DEFA},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/24/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,55
{F02B94C4-9BB3-40C7-A285-CC9F7D83DEFA},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,6/24/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,56
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X1,Asterias rubens,ASTRUB,2
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X1,Asterias rubens,ASTRUB,2
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X1,Asterias rubens,ASTRUB,3
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X1,Asterias rubens,ASTRUB,11
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,41
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,43
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,48
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,48
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,48
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,52
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,53
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,54
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,57
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,66
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Asterias forbesi,ASTFOR,5
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Asterias forbesi,ASTFOR,6
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Asterias rubens,ASTRUB,9
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Asterias rubens,ASTRUB,9
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Asterias rubens,ASTRUB,10
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Asterias rubens,ASTRUB,21
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Asterias rubens,ASTRUB,69
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,36
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,41
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,46
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,46
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,47
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,51
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,53
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,54
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,56
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,60
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X3,Asterias rubens,ASTRUB,44
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,31
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,39
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,53
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,56
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,57
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,59
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,59
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,62
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,63
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,65
{0A9FBC80-8350-416B-A980-90DD7BD57C3F},{BC4C1EE8-1752-4779-8AD9-50419C058C7E},Acadia NP,ME,Little Moose,5/18/2018,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,69
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,23
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias rubens,ASTRUB,6
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias rubens,ASTRUB,10
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias rubens,ASTRUB,14
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias rubens,ASTRUB,14
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias rubens,ASTRUB,16
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Asterias rubens,ASTRUB,20
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,20
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,32
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,43
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,49
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,52
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,52
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,54
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,55
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,57
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{F4965436-CD0A-4518-B3A1-D787AE8FC125},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,60
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,7
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,10
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,10
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,11
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,12
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,13
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,13
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,26
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias rubens,ASTRUB,5
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias rubens,ASTRUB,10
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias rubens,ASTRUB,10
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias rubens,ASTRUB,11
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias rubens,ASTRUB,11
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias rubens,ASTRUB,11
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias rubens,ASTRUB,12
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias rubens,ASTRUB,26
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias rubens,ASTRUB,32
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Asterias rubens,ASTRUB,38
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{4D54DBD1-7769-40FF-BFB5-1C9CDC1972A8},{10D1CEFC-A4F0-4CC9-950C-FA323E1491EB},Acadia NP,ME,Little Moose,6/7/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
