Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Species,Damage,No Damage,Subsampled
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{8910790A-CF83-4B34-8D3E-0B72574F219A},Acadia NP,ME,Schoodic Point,6/8/2015,Mussel,M5,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{8910790A-CF83-4B34-8D3E-0B72574F219A},Acadia NP,ME,Schoodic Point,6/8/2015,Mussel,M5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{8910790A-CF83-4B34-8D3E-0B72574F219A},Acadia NP,ME,Schoodic Point,6/8/2015,Mussel,M5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{8910790A-CF83-4B34-8D3E-0B72574F219A},Acadia NP,ME,Schoodic Point,6/8/2015,Mussel,M5,Limpet (Tectura testudinalis),TECTES,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{763C6D3A-EA4D-4943-BCE7-2DED280F2ACA},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{763C6D3A-EA4D-4943-BCE7-2DED280F2ACA},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R1,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{763C6D3A-EA4D-4943-BCE7-2DED280F2ACA},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{763C6D3A-EA4D-4943-BCE7-2DED280F2ACA},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R1,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{763C6D3A-EA4D-4943-BCE7-2DED280F2ACA},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R1,Limpet (Tectura testudinalis),TECTES,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{3DF61FA0-CC2B-4D2A-A72B-EFA9FE37EEB1},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{3DF61FA0-CC2B-4D2A-A72B-EFA9FE37EEB1},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R2,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{3DF61FA0-CC2B-4D2A-A72B-EFA9FE37EEB1},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{3DF61FA0-CC2B-4D2A-A72B-EFA9FE37EEB1},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R2,Dogwhelk (Nucella lapillus),NUCLAP,0,10,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{3DF61FA0-CC2B-4D2A-A72B-EFA9FE37EEB1},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R2,Limpet (Tectura testudinalis),TECTES,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{C3626500-9C5D-4B58-A315-D0E2B7B95AE5},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R3,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{C3626500-9C5D-4B58-A315-D0E2B7B95AE5},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R3,Smooth periwinkle (Littorina obtusata),LITOBT,0,1,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{C3626500-9C5D-4B58-A315-D0E2B7B95AE5},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{C3626500-9C5D-4B58-A315-D0E2B7B95AE5},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R3,Dogwhelk (Nucella lapillus),NUCLAP,0,5,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{C3626500-9C5D-4B58-A315-D0E2B7B95AE5},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R3,Limpet (Tectura testudinalis),TECTES,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{747CBF15-D97C-4886-B48D-677C5A79B7E6},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{747CBF15-D97C-4886-B48D-677C5A79B7E6},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R4,Smooth periwinkle (Littorina obtusata),LITOBT,0,1,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{747CBF15-D97C-4886-B48D-677C5A79B7E6},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{747CBF15-D97C-4886-B48D-677C5A79B7E6},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R4,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{747CBF15-D97C-4886-B48D-677C5A79B7E6},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R4,Limpet (Tectura testudinalis),TECTES,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{6A63AF83-14A7-473C-8AC7-B88EEEF5EDF0},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{6A63AF83-14A7-473C-8AC7-B88EEEF5EDF0},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R5,Smooth periwinkle (Littorina obtusata),LITOBT,0,2,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{6A63AF83-14A7-473C-8AC7-B88EEEF5EDF0},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{6A63AF83-14A7-473C-8AC7-B88EEEF5EDF0},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R5,Dogwhelk (Nucella lapillus),NUCLAP,0,3,No
{EB7A980E-8FDD-4ED1-BA32-338F6C9A9CF0},{6A63AF83-14A7-473C-8AC7-B88EEEF5EDF0},Acadia NP,ME,Schoodic Point,6/8/2015,Red Algae,R5,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{2F18605D-1AEF-469A-A859-32DA4D92B5C7},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A1,Common periwinkle (Littorina littorea),LITLIT,0,9,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{2F18605D-1AEF-469A-A859-32DA4D92B5C7},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A1,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{2F18605D-1AEF-469A-A859-32DA4D92B5C7},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{2F18605D-1AEF-469A-A859-32DA4D92B5C7},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A1,Dogwhelk (Nucella lapillus),NUCLAP,1,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{2F18605D-1AEF-469A-A859-32DA4D92B5C7},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A1,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{7D7CEC0B-D595-439C-A9BE-77E5255482E3},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A2,Common periwinkle (Littorina littorea),LITLIT,1,4,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{7D7CEC0B-D595-439C-A9BE-77E5255482E3},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A2,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{7D7CEC0B-D595-439C-A9BE-77E5255482E3},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{7D7CEC0B-D595-439C-A9BE-77E5255482E3},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A2,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{7D7CEC0B-D595-439C-A9BE-77E5255482E3},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A2,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{87AC906B-945B-49F6-BFD0-133957A532DF},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A3,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{87AC906B-945B-49F6-BFD0-133957A532DF},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A3,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{87AC906B-945B-49F6-BFD0-133957A532DF},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{87AC906B-945B-49F6-BFD0-133957A532DF},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{87AC906B-945B-49F6-BFD0-133957A532DF},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A3,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{404DFADF-EB47-4E47-96DB-D8DA492B549C},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{404DFADF-EB47-4E47-96DB-D8DA492B549C},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A4,Smooth periwinkle (Littorina obtusata),LITOBT,0,1,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{404DFADF-EB47-4E47-96DB-D8DA492B549C},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{404DFADF-EB47-4E47-96DB-D8DA492B549C},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A4,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{404DFADF-EB47-4E47-96DB-D8DA492B549C},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A4,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{D7804388-A5BF-4AA1-8A75-4F4A8638072F},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A5,Common periwinkle (Littorina littorea),LITLIT,0,3,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{D7804388-A5BF-4AA1-8A75-4F4A8638072F},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A5,Smooth periwinkle (Littorina obtusata),LITOBT,0,3,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{D7804388-A5BF-4AA1-8A75-4F4A8638072F},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{D7804388-A5BF-4AA1-8A75-4F4A8638072F},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{D7804388-A5BF-4AA1-8A75-4F4A8638072F},Acadia NP,ME,Otter Point,6/10/2015,Ascophyllum,A5,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{59183BA2-8DFA-48DB-9EF5-DC5F611228E3},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{59183BA2-8DFA-48DB-9EF5-DC5F611228E3},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B1,Smooth periwinkle (Littorina obtusata),LITOBT,0,5,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{59183BA2-8DFA-48DB-9EF5-DC5F611228E3},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{59183BA2-8DFA-48DB-9EF5-DC5F611228E3},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B1,Dogwhelk (Nucella lapillus),NUCLAP,0,2,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{59183BA2-8DFA-48DB-9EF5-DC5F611228E3},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B1,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{E68B2697-DD32-4D18-A837-BCD38B1D0660},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{E68B2697-DD32-4D18-A837-BCD38B1D0660},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B2,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{E68B2697-DD32-4D18-A837-BCD38B1D0660},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{E68B2697-DD32-4D18-A837-BCD38B1D0660},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B2,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{E68B2697-DD32-4D18-A837-BCD38B1D0660},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B2,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{5C4369D3-DED1-4FED-8FCE-BBB3548C3991},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B3,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{5C4369D3-DED1-4FED-8FCE-BBB3548C3991},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B3,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{5C4369D3-DED1-4FED-8FCE-BBB3548C3991},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{5C4369D3-DED1-4FED-8FCE-BBB3548C3991},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{5C4369D3-DED1-4FED-8FCE-BBB3548C3991},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B3,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{2D171700-7708-47BC-A657-D06A24802907},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{2D171700-7708-47BC-A657-D06A24802907},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B4,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{2D171700-7708-47BC-A657-D06A24802907},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{2D171700-7708-47BC-A657-D06A24802907},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B4,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{2D171700-7708-47BC-A657-D06A24802907},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B4,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{5409F04D-BDB7-46AA-AED5-1B4101B5CDC8},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{5409F04D-BDB7-46AA-AED5-1B4101B5CDC8},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B5,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{5409F04D-BDB7-46AA-AED5-1B4101B5CDC8},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{5409F04D-BDB7-46AA-AED5-1B4101B5CDC8},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{5409F04D-BDB7-46AA-AED5-1B4101B5CDC8},Acadia NP,ME,Otter Point,6/10/2015,Barnacle,B5,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{2C16BBC7-35F4-4D18-974C-2112A8FDE0EA},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{2C16BBC7-35F4-4D18-974C-2112A8FDE0EA},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F1,Smooth periwinkle (Littorina obtusata),LITOBT,1,5,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{2C16BBC7-35F4-4D18-974C-2112A8FDE0EA},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{2C16BBC7-35F4-4D18-974C-2112A8FDE0EA},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F1,Dogwhelk (Nucella lapillus),NUCLAP,1,4,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{2C16BBC7-35F4-4D18-974C-2112A8FDE0EA},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F1,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{74BEFB92-937F-4E74-9086-B7694A67F720},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{74BEFB92-937F-4E74-9086-B7694A67F720},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F2,Smooth periwinkle (Littorina obtusata),LITOBT,0,6,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{74BEFB92-937F-4E74-9086-B7694A67F720},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{74BEFB92-937F-4E74-9086-B7694A67F720},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F2,Dogwhelk (Nucella lapillus),NUCLAP,0,10,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{74BEFB92-937F-4E74-9086-B7694A67F720},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F2,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{AFE02815-5D95-4F71-90D1-1A2AFAE3CEEE},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F3,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{AFE02815-5D95-4F71-90D1-1A2AFAE3CEEE},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F3,Smooth periwinkle (Littorina obtusata),LITOBT,0,7,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{AFE02815-5D95-4F71-90D1-1A2AFAE3CEEE},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{AFE02815-5D95-4F71-90D1-1A2AFAE3CEEE},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F3,Dogwhelk (Nucella lapillus),NUCLAP,1,1,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{AFE02815-5D95-4F71-90D1-1A2AFAE3CEEE},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F3,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{E5AFA9B5-6D48-457E-99AB-1A10DBA8F943},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F4,Common periwinkle (Littorina littorea),LITLIT,0,2,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{E5AFA9B5-6D48-457E-99AB-1A10DBA8F943},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F4,Smooth periwinkle (Littorina obtusata),LITOBT,0,10,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{E5AFA9B5-6D48-457E-99AB-1A10DBA8F943},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{E5AFA9B5-6D48-457E-99AB-1A10DBA8F943},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F4,Dogwhelk (Nucella lapillus),NUCLAP,1,1,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{E5AFA9B5-6D48-457E-99AB-1A10DBA8F943},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F4,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{5E6B4BBF-D237-495C-B039-87C9251574F6},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F5,Common periwinkle (Littorina littorea),LITLIT,1,2,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{5E6B4BBF-D237-495C-B039-87C9251574F6},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F5,Smooth periwinkle (Littorina obtusata),LITOBT,0,8,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{5E6B4BBF-D237-495C-B039-87C9251574F6},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{5E6B4BBF-D237-495C-B039-87C9251574F6},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F5,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{5E6B4BBF-D237-495C-B039-87C9251574F6},Acadia NP,ME,Otter Point,6/10/2015,Fucus,F5,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{43F513E7-4F45-4ED5-B678-175240E30C99},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{43F513E7-4F45-4ED5-B678-175240E30C99},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M1,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{43F513E7-4F45-4ED5-B678-175240E30C99},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{43F513E7-4F45-4ED5-B678-175240E30C99},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{43F513E7-4F45-4ED5-B678-175240E30C99},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M1,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{CA615BF2-D4EB-4886-88A7-47105583530F},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M2,Common periwinkle (Littorina littorea),LITLIT,0,3,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{CA615BF2-D4EB-4886-88A7-47105583530F},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M2,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{CA615BF2-D4EB-4886-88A7-47105583530F},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{CA615BF2-D4EB-4886-88A7-47105583530F},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M2,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{CA615BF2-D4EB-4886-88A7-47105583530F},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M2,Limpet (Tectura testudinalis),TECTES,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{28CB31BA-76B3-46E9-BBD3-B1EE7F36A226},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M3,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{28CB31BA-76B3-46E9-BBD3-B1EE7F36A226},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M3,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{6235331F-6558-4742-B795-0B2DA6A5662F},{28CB31BA-76B3-46E9-BBD3-B1EE7F36A226},Acadia NP,ME,Otter Point,6/10/2015,Mussel,M3,Rough periwinkle (Littorina saxatilis),LITSAX,1,0,No
