GroupName,GroupCode,UnitName,UnitCode,SiteCode,SiteName,StartDate,PlotName,SpeciesCode,ScientificName,CommonName,Measurement,IsPointCUI,QAQC
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/25/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,70,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/25/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,59,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,ASTFOR,Asterias forbesi,Forbes sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,ASTFOR,Asterias forbesi,Forbes sea star,13,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,ASTFOR,Asterias forbesi,Forbes sea star,29,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,ASTFOR,Asterias forbesi,Forbes sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,ASTRUB,Asterias rubens,Common sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,ASTRUB,Asterias rubens,Common sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,ASTRUB,Asterias rubens,Common sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,ASTRUB,Asterias rubens,Common sea star,18,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,ASTRUB,Asterias rubens,Common sea star,15,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,ASTRUB,Asterias rubens,Common sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,ASTRUB,Asterias rubens,Common sea star,3,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTFOR,Asterias forbesi,Forbes sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTFOR,Asterias forbesi,Forbes sea star,5,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTFOR,Asterias forbesi,Forbes sea star,4,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTFOR,Asterias forbesi,Forbes sea star,4,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTFOR,Asterias forbesi,Forbes sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTFOR,Asterias forbesi,Forbes sea star,7,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTFOR,Asterias forbesi,Forbes sea star,7,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTFOR,Asterias forbesi,Forbes sea star,4,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTFOR,Asterias forbesi,Forbes sea star,7,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTRUB,Asterias rubens,Common sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTRUB,Asterias rubens,Common sea star,8,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTRUB,Asterias rubens,Common sea star,6,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTRUB,Asterias rubens,Common sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTRUB,Asterias rubens,Common sea star,3,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTRUB,Asterias rubens,Common sea star,3,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTRUB,Asterias rubens,Common sea star,28,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTRUB,Asterias rubens,Common sea star,6,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTRUB,Asterias rubens,Common sea star,5,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,ASTRUB,Asterias rubens,Common sea star,8,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,59,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,31,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X3,ASTRUB,Asterias rubens,Common sea star,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X3,ASTRUB,Asterias rubens,Common sea star,16,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X3,ASTRUB,Asterias rubens,Common sea star,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X3,ASTRUB,Asterias rubens,Common sea star,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,33,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/24/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X1,ASTRUB,Asterias rubens,Common sea star,2,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X1,ASTRUB,Asterias rubens,Common sea star,3,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X1,ASTRUB,Asterias rubens,Common sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X1,ASTRUB,Asterias rubens,Common sea star,2,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,66,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,ASTFOR,Asterias forbesi,Forbes sea star,5,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,ASTFOR,Asterias forbesi,Forbes sea star,6,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,ASTRUB,Asterias rubens,Common sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,ASTRUB,Asterias rubens,Common sea star,21,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,ASTRUB,Asterias rubens,Common sea star,69,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,ASTRUB,Asterias rubens,Common sea star,9,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,ASTRUB,Asterias rubens,Common sea star,9,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X3,ASTRUB,Asterias rubens,Common sea star,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X3,HENSAN,Henricia sanguinolenta,Blood star,31,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,62,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,63,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,59,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,59,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,69,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,5/18/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,65,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,ASTFOR,Asterias forbesi,Forbes sea star,23,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,ASTRUB,Asterias rubens,Common sea star,6,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,ASTRUB,Asterias rubens,Common sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,ASTRUB,Asterias rubens,Common sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,ASTRUB,Asterias rubens,Common sea star,16,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,ASTRUB,Asterias rubens,Common sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,ASTRUB,Asterias rubens,Common sea star,20,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,20,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTFOR,Asterias forbesi,Forbes sea star,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTFOR,Asterias forbesi,Forbes sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTFOR,Asterias forbesi,Forbes sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTFOR,Asterias forbesi,Forbes sea star,13,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTFOR,Asterias forbesi,Forbes sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTFOR,Asterias forbesi,Forbes sea star,7,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTFOR,Asterias forbesi,Forbes sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTFOR,Asterias forbesi,Forbes sea star,13,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTRUB,Asterias rubens,Common sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTRUB,Asterias rubens,Common sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTRUB,Asterias rubens,Common sea star,5,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTRUB,Asterias rubens,Common sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTRUB,Asterias rubens,Common sea star,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTRUB,Asterias rubens,Common sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTRUB,Asterias rubens,Common sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTRUB,Asterias rubens,Common sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTRUB,Asterias rubens,Common sea star,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,ASTRUB,Asterias rubens,Common sea star,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,27,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,29,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X3,ASTFOR,Asterias forbesi,Forbes sea star,18,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X3,ASTRUB,Asterias rubens,Common sea star,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITMOO,Little Moose,6/7/2019,X3,ASTRUB,Asterias rubens,Common sea star,47,FALSE,FALSE
