GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,ScientificName,CommonName,Abundance,Fertility,Bleaching,Damage,Notes,IsPointCUI
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,Semibalanus balanoides,Barnacle,Abundant,No data,No data,Absent/Healthy,"""H"" on data sheet for recruitment.",FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,Ascophyllum nodosum,Knotted wrack,Abundant,Medium level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,Strongylocentrotus droebachiensis,Green sea urchin,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Abundant,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,Laminariales,Kelp,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,Gigartinales,Irish Moss/False Irish Moss,Abundant,No data,Low level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,Testudinalia testudinalis,Limpet,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,Littorina obtusata,Smooth periwinkle,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,Nucella lapillus,Dogwhelk,Abundant,No data,No data,Absent/Healthy,"""L"" on data sheet for recruitment. Eggs in photoplots.",FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,Corallinales officinalis,Articulated corallines,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,Ulva,Sea lettuce,Abundant,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,Mytilus edulis,Mussel,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Semibalanus balanoides,Barnacle,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Phymatolithon lenormandii,Crustose coralline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Nucella lapillus,Dogwhelk,Abundant,Medium level,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Littorina obtusata,Smooth periwinkle,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Elachista fucicola,Fucus epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Calothrix,Crustose non-coraline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Gigartinales,Irish Moss/False Irish Moss,Present,No data,Low level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Littorina saxatilis,Rough periwinkle,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Porphyra,Laver,Present,No data,Low level,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Fucus,Rockweed,Common,Low level,No data,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Carcinus maenas,Green crab,Common,No data,No data,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Mytilus edulis,Mussel,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Testudinalia testudinalis,Limpet,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Cancer,Edible crab,Present,No data,No data,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Littorina littorea,Common periwinkle,Abundant,No data,No data,High level,Large,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Palmaria palmata,Dulse,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Actinaria,Sea anemone,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Laminariales,Kelp,Uncommon,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Ulva,Sea lettuce,Uncommon,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Ascophyllum nodosum,Knotted wrack,Present,Low level,No data,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Corallinales officinalis,Articulated corallines,Common,No data,High level,High level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Asterias,Sea star,Uncommon,No data,No data,Low level,Sign of wasting disease,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Present,No data,No data,No data,Many recruits near barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Ulva intestinalis,Gutweed,Common,No data,Medium level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,Strongylocentrotus droebachiensis,Green sea urchin,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Abundant,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Ascophyllum nodosum,Knotted wrack,Abundant,High level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Littorina obtusata,Smooth periwinkle,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Fucus,Rockweed,Abundant,High level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Palmaria palmata,Dulse,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Carcinus maenas,Green crab,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Ulva,Sea lettuce,Present,No data,Medium level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Porphyra,Laver,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Strongylocentrotus droebachiensis,Green sea urchin,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Semibalanus balanoides,Barnacle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Laminariales,Kelp,Common,No data,Low level,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Mytilus edulis,Mussel,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Cancer,Edible crab,Rare,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Ulva intestinalis,Gutweed,Abundant,No data,Low level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Littorina littorea,Common periwinkle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Asterias,Sea star,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Nucella lapillus,Dogwhelk,Present,Low level,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Low level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Corallinales officinalis,Articulated corallines,Common,No data,Medium level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Calothrix,Crustose non-coraline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Phymatolithon lenormandii,Crustose coralline,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Actinaria,Sea anemone,Rare,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Testudinalia testudinalis,Limpet,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Elachista fucicola,Fucus epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Littorina saxatilis,Rough periwinkle,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Porphyra,Laver,Uncommon,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Ascophyllum nodosum,Knotted wrack,Abundant,Low level,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Nucella lapillus,Dogwhelk,Present,Low level,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Littorina saxatilis,Rough periwinkle,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Corallinales officinalis,Articulated corallines,Common,No data,Low level,Medium level,"not very ""pinkish"" : short : scrubby (not healthy looking)",FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Calothrix,Crustose non-coraline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Actinaria,Sea anemone,Rare,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Ulva,Sea lettuce,Common,No data,Medium level,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Semibalanus balanoides,Barnacle,Present,No data,No data,Low level,discolored not widespread,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Fucus,Rockweed,Abundant,Medium level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Asterias,Sea star,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Cancer,Edible crab,Rare,Absent/Healthy,No data,Low level,missing 2 legs,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Elachista fucicola,Fucus epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Littorina obtusata,Smooth periwinkle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Henricia sanguinolenta,Blood star,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Carcinus maenas,Green crab,Common,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Laminariales,Kelp,Present,No data,Low level,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Littorina littorea,Common periwinkle,Abundant,No data,No data,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Mytilus edulis,Mussel,Uncommon,No data,No data,Absent/Healthy,no seed mussels (particulary blue),FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Phymatolithon lenormandii,Crustose coralline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Testudinalia testudinalis,Limpet,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Ulva intestinalis,Gutweed,Common,No data,Low level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Strongylocentrotus droebachiensis,Green sea urchin,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Medium level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/26/2017,Palmaria palmata,Dulse,Rare,No data,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Cancer,Edible crab,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Actinaria,Sea anemone,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Corallinales officinalis,Articulated corallines,Common,No data,Medium level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Nucella lapillus,Dogwhelk,Common,Low level,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Strongylocentrotus droebachiensis,Green sea urchin,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Ascophyllum nodosum,Knotted wrack,Common,Medium level,Absent/Healthy,Low level,Receptacles still attached,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Carcinus maenas,Green crab,Present,Medium level,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Mytilus edulis,Mussel,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Porphyra,Laver,Uncommon,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Fucus,Rockweed,Abundant,Medium level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Littorina saxatilis,Rough periwinkle,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Phymatolithon lenormandii,Crustose coralline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Littorina littorea,Common periwinkle,Abundant,No data,No data,Low level,egg casings spotted,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Ulva,Sea lettuce,Present,No data,Low level,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Laminariales,Kelp,Present,No data,Absent/Healthy,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Medium level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Asterias,Sea star,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Testudinalia testudinalis,Limpet,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Palmaria palmata,Dulse,Present,No data,Medium level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Ulva intestinalis,Gutweed,Common,No data,Low level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Elachista fucicola,Fucus epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Abundant,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Semibalanus balanoides,Barnacle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Calothrix,Crustose non-coraline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,Littorina obtusata,Smooth periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Littorina saxatilis,Rough periwinkle,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Mytilus edulis,Mussel,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Carcinus maenas,Green crab,Present,Absent/Healthy,No data,Absent/Healthy,Molting,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Henricia sanguinolenta,Blood star,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Cancer,Edible crab,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Palmaria palmata,Dulse,Rare,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Ascophyllum nodosum,Knotted wrack,Common,Low level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Corallinales officinalis,Articulated corallines,Abundant,No data,Low level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Nucella lapillus,Dogwhelk,Present,Medium level,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Littorina obtusata,Smooth periwinkle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Elachista fucicola,Fucus epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Porphyra,Laver,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Semibalanus balanoides,Barnacle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Calothrix,Crustose non-coraline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Littorina littorea,Common periwinkle,Abundant,No data,No data,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Fucus,Rockweed,Abundant,High level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Laminariales,Kelp,Present,No data,Low level,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Phymatolithon lenormandii,Crustose coralline,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Ulva intestinalis,Gutweed,Present,No data,Low level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Ulva,Sea lettuce,Uncommon,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Asterias,Sea star,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Strongylocentrotus droebachiensis,Green sea urchin,Rare,No data,No data,Absent/Healthy,Raquet ball size,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Actinaria,Sea anemone,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Testudinalia testudinalis,Limpet,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,7/16/2021,Gigartinales,Irish Moss/False Irish Moss,Common,No data,High level,No data,"Not white, but stressed",FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Ulva intestinalis,Gutweed,Rare,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Carcinus maenas,Green crab,Common,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,Asterias,Sea star,Uncommon,No data,No data,Absent/Healthy,None,FALSE
